location_id,pm2_5,pm10,no2,so2,o3,co,aqi
317035,70.62,101.08,16.17,9.87,58.37,618.4,4
323564,4.42,7.54,1.24,0.3,38.97,149.3,1
330021,25.33,31.06,5.56,1.01,46.3,357.19,3
344103,3.81,7.4,9.14,3.66,16.95,173.45,1
344104,3.81,7.4,9.14,3.66,16.95,173.45,1
344140,3.81,7.4,9.14,3.66,16.95,173.45,1
344142,3.81,7.4,9.14,3.66,16.95,173.45,1
344144,2.43,4.94,8.83,2.05,17.9,168.76,1
346257,3.12,6.17,8.99,2.85,17.43,171.1,1
346258,2.82,5.42,8.54,3.51,19.66,159.32,1
346438,52.85,70.37,13.12,3.69,36.42,595.08,4
346439,60.35,78.81,17.29,3.23,43.93,575.07,4
352465,3.6,6.56,9.21,4.77,18.94,159.81,1
352777,93.45,119.15,19,6.25,53.82,760.01,5
353715,93.45,119.15,19,6.25,53.82,760.01,5
358448,9.94,17.09,8.15,2.16,5.08,306.3,1
358450,8.13,15.64,10.13,2.87,16.24,273.77,1
358451,19.3,28.36,15.53,3.77,5.69,371.14,2
358452,6.8,10.98,7.04,1.25,31.23,175.68,1
358453,11.53,19.92,13.79,3.15,9.59,340.47,2
358454,9.86,14.73,12.37,3.06,20.26,262.7,1
358455,9.25,14.19,17.21,3.82,16.31,309.74,1
358456,2.49,4.68,5.28,0.94,19.61,147.66,1
358457,9.13,16.72,10.57,2.88,9.75,299.03,1
358467,52.85,70.37,13.12,3.69,36.42,595.08,4
358627,40.02,48.64,17.16,4.64,36.2,435.12,3
358665,1.32,2.22,0.41,0.18,35.14,85.16,1
361378,6.22,7.75,3.29,0.84,41.7,178.78,1
361411,8.4,9.21,7.19,1.37,30.99,179.38,1
363601,3.67,5.47,2.8,0.33,2.82,159.56,1
1236017,10.92,12.6,16.83,4.82,8.63,402.29,2
1236037,8.48,10.73,0.48,0.26,69.74,141.5,2
1285342,7.49,12.21,1.94,0.77,39.49,141.03,1
1285345,15.68,22.5,6.29,1.31,27.61,308.03,2
1894641,69.85,94.66,8.34,2.06,52.63,560.67,4
2498781,11.46,17.73,13.95,3.34,16.88,281.58,2
2655791,1.59,1.92,0.04,0.07,66.09,54.27,2
2689464,1.59,1.92,0.04,0.07,66.09,54.27,2
2812757,17.93,21.13,1.02,0.93,67.71,154.78,2
2848864,10.92,12.6,16.83,4.82,8.63,402.29,2
2860223,61.75,81.22,15.72,2.52,45.37,534.81,4
3024966,63.03,83.56,16.44,2.63,43.67,553.79,4
3174188,10.83,12.72,4.82,1.74,34.07,160.83,2
3174189,10.83,12.72,4.82,1.74,34.07,160.83,2
3174190,10.83,12.72,4.82,1.74,34.07,160.83,2
3194367,7.1,11.27,2.6,1,34.68,151.46,1
3292849,114.18,151.06,13.86,6.29,61.67,850.68,5
3409309,93.45,119.15,19,6.25,53.82,760.01,5
3409317,8.41,11.08,3.13,0.68,19.28,183.18,1
3409318,17.34,26.82,9.45,1.51,21.35,356.85,2
3409319,40.02,48.64,17.16,4.64,36.2,435.12,3
3409320,9,10.12,0.8,0.53,70.08,158.29,2
3409321,12.65,15.41,0.81,0.65,72.37,158.58,2
3409322,1.25,4.2,0.07,0.13,39.86,82.11,1
3409323,1.42,4.79,0.08,0.15,39.38,82.18,1
3409328,1.25,4.2,0.07,0.13,39.86,82.11,1
3409329,1.25,4.2,0.07,0.13,39.86,82.11,1
3409330,1.07,3.22,0.07,0.1,38.65,81.3,1
3409331,1.64,3.09,1.47,0.4,26.98,102.68,1
3409334,1.58,3.83,2.33,0.43,28.28,113.31,1
3409335,7.36,11.81,8.91,2.5,14.15,248.58,1
3409336,2.8,7.78,4.03,1.4,32.59,123.21,1
3409338,14.75,17.15,18.54,3.74,0.48,447.08,2
3409339,14.47,17.43,13.8,7.76,19.62,305.04,2
3409340,8.27,10.29,7.11,1.15,17,290.8,1
3409341,0.84,1.43,2.54,0.13,8.38,110.92,1
3409342,0.85,1.52,2.2,0.13,6.57,107.16,1
3409343,15.44,21.15,16.32,3.17,16.49,370.27,2
3409344,0.81,2.4,1.02,0.5,33.3,84.04,1
3409345,18.09,25.64,21.62,4.53,19.69,401.31,2
3409346,21.02,27.22,14.2,2.46,23.01,360.26,2
3409347,9.86,14.73,12.37,3.06,20.26,262.7,1
3409348,7.11,12.3,10.51,2.21,14.04,250.38,1
3409349,19.3,28.36,15.53,3.77,5.69,371.14,2
3409350,11.04,13.92,1.5,0.4,56.92,147.28,2
3409351,21.31,31.35,14.59,2.52,4.79,375.69,2
3409353,30.7,40.27,18.87,4.35,14.08,442.03,3
3409354,21.02,27.22,14.2,2.46,23.01,360.26,2
3409355,9.25,14.19,17.21,3.82,16.31,309.74,1
3409356,22.7,31.69,30.03,8.74,15.1,494.46,2
3409357,15.83,24.56,24.08,4.66,2.97,456.61,2
3409358,21.86,30.71,26.48,7.13,11.05,490.88,2
3409359,1.41,3.07,2.3,0.37,24.1,110.35,1
3409360,8.4,9.21,7.19,1.37,30.99,179.38,1
3409361,16.57,17.35,5.44,1.59,13.36,212.25,2
3409362,15.38,16.06,5.17,1.39,14.93,208.31,2
3409363,15.38,16.06,5.17,1.39,14.93,208.31,2
3409364,15.38,16.06,5.17,1.39,14.93,208.31,2
3409365,17.17,19.25,11.23,7.53,19.28,412.96,2
3409366,16.64,18.78,12.91,9.68,18.93,423.46,2
3409367,16.57,17.35,5.44,1.59,13.36,212.25,2
3409368,18.26,19.14,5.31,1.48,9.03,202.54,2
3409369,15.55,19.42,4.64,1.38,41.72,314.9,2
3409370,8.94,10.68,2.19,1.14,64.98,335.93,2
3409371,1.99,6.64,0.07,0.17,36.71,80.39,1
3409372,16.72,25.69,13.38,2.5,5.69,351.27,2
3409373,20.34,32.05,16.26,2,7.13,414.01,2
3409374,13.63,17.47,4.95,1.13,37.46,296.61,2
3409375,7.95,9.41,6.3,1.39,22.83,190.42,1
3409376,7.97,9.56,7.45,1.03,32.02,183.22,1
3409377,27.08,35.03,6.54,2.65,24.06,397.64,3
3409378,6.58,8.97,3.07,0.79,13.6,291.15,1
3409379,13.97,17.55,5.99,3.3,15.39,363.03,2
3409380,6.25,8.05,2.87,1.1,19.45,290.05,1
3409381,6.41,8.51,2.97,0.95,16.52,290.6,1
3409382,8.25,9.97,2.81,1.17,19.44,287.19,1
3409383,6.58,8.97,3.07,0.79,13.6,291.15,1
3409384,5.04,6.51,1.97,0.42,19.78,243.2,1
3409385,11.46,17.73,13.95,3.34,16.88,281.58,2
3409386,1.23,2.68,6.74,0.9,20.29,141.3,1
3409387,1.37,3.15,2,0.4,27.43,107.21,1
3409388,5.77,9.58,8.59,1.42,14.39,206.34,1
3409389,4.72,8.07,7.76,1.26,15.57,184.31,1
3409390,9.56,11.7,8.37,2.18,24.67,210.39,1
3409391,3.6,5.27,2.3,0.47,13.99,143.83,1
3409392,9.37,13.78,5.24,1.45,35.7,179.92,1
3409393,5.97,9.88,8.17,1.69,17.16,200.08,1
3409394,6.59,8.31,2.19,0.52,21.41,260.72,1
3409395,8.25,9.97,2.81,1.17,19.44,287.19,1
3409396,17.23,18.5,7.81,3.9,23.55,379.22,2
3409397,17.03,18.21,5.62,2.02,23.51,355.75,2
3409398,17.03,18.21,5.62,2.02,23.51,355.75,2
3409399,17.13,18.35,6.72,2.96,23.53,367.49,2
3409400,15.57,22.04,17.83,1.75,11.87,371.08,2
3409401,10.18,26.74,3.49,0.53,49.37,156.24,2
3409402,37.74,46.8,8.24,1.62,61.86,451.15,3
3409403,16.17,42.16,4.51,0.95,66.65,236.06,2
3409404,25.32,43.71,9.84,0.96,51.37,387.65,3
3409405,22.5,26.98,4.92,1.1,55.59,358.19,2
3409406,11.54,13.38,2.65,0.84,46.8,185.77,2
3409407,8.4,10.74,3.67,0.67,58.19,260.96,1
3409408,76,110.89,21.38,14.63,57.19,729.06,5
3409409,110.16,137.19,18.57,9.47,55.92,810.26,5
3409410,11.62,27.93,10.88,2.4,26.29,265.61,2
3409411,5.99,6.88,3.91,0.71,24.98,170.43,1
3409412,11.54,13.38,2.65,0.84,46.8,185.77,2
3409413,6.25,7.91,3.36,1.03,42.33,173.48,1
3409414,10.83,12.72,4.82,1.74,34.07,160.83,2
3409415,15.9,19.28,10.3,5.63,15.01,413.58,2
3409416,17.35,22.85,9.43,5.83,34.36,206.81,2
3409417,12.91,17.86,4.92,1.81,39.38,205.07,2
3409418,24.63,31.93,4.41,1.09,82.54,387.22,2
3409419,12.9,57.21,1.14,0.78,54.56,108.73,3
3409420,43.34,100.61,5.19,1.67,65.48,300.26,4
3409421,9.88,12.18,3.75,1.6,73.42,319.29,2
3409422,28.15,46.42,12.31,1.04,50.82,425.56,3
3409423,13.66,19.67,4.65,0.95,35.53,203.03,2
3409424,47.66,117.15,6.92,2.47,69.36,308.4,4
3409425,10.05,22.47,3.92,0.66,47.63,163.28,2
3409426,15.38,21.52,6.16,4.31,41.51,206.48,2
3409427,17.99,29.27,6.74,1.43,62.93,341.11,2
3409428,19.58,24.8,6.62,2.69,69.86,405.94,2
3409429,10.15,12.24,3.81,1.25,41.92,182.91,2
3409430,12.12,16.83,4.09,0.93,71.98,315.68,2
3409431,10.05,22.47,3.92,0.66,47.63,163.28,2
3409432,12.12,16.83,4.09,0.93,71.98,315.68,2
3409433,13.71,18.25,3.96,0.98,72.34,325.41,2
3409434,13.41,20.16,15.97,4,18.37,311.73,2
3409435,1.64,3.09,1.47,0.4,26.98,102.68,1
3409436,1.4,3.05,0.6,0.21,35.21,85.33,1
3409437,1.57,3.38,1.02,0.32,29.85,95.27,1
3409438,1.26,2.16,0.83,0.22,35.48,87.81,1
3409439,1.26,2.16,0.83,0.22,35.48,87.81,1
3409440,2.54,4.93,3.29,0.77,23.93,135.22,1
3409441,2.54,4.93,3.29,0.77,23.93,135.22,1
3409442,11.06,14.53,4.41,1.13,43.41,198.57,2
3409443,10.92,12.97,3.54,0.83,51.57,211.55,2
3409444,14.02,57.38,0.47,0.41,56.91,115.47,3
3409445,10.05,22.47,3.92,0.66,47.63,163.28,2
3409446,2.51,4.63,3.94,0.81,15.72,145.72,1
3409447,9.39,11.28,3.44,1.32,49.28,235.36,1
3409448,1.54,3.25,5.41,1.13,21.01,139.14,1
3409449,1.54,3.25,5.41,1.13,21.01,139.14,1
3409450,15.14,32.8,3.33,1.54,72.54,181.16,2
3409451,8.19,15.07,8.9,5.49,15.58,244.59,1
3409452,1.52,3.01,4.34,0.87,20.46,134.22,1
3409453,8.19,15.07,8.9,5.49,15.58,244.59,1
3409454,13.42,22.34,14.82,8,8.52,337.68,2
3409455,1.44,3.52,0.83,0.29,35.68,89.09,1
3409456,6.99,8.47,3.03,1.01,36.13,153.79,1
3409457,2.03,3.83,5.23,1.02,18.01,129.99,1
3409458,9.65,11.13,3.62,1.2,33.36,164.56,1
3409459,9.65,11.13,3.62,1.2,33.36,164.56,1
3409460,8.82,10.83,7.81,2.91,24.53,180.91,1
3409461,8.82,10.83,7.81,2.91,24.53,180.91,1
3409462,12.68,14.78,7.18,3.06,25.53,191.69,2
3409463,7.39,8.79,4.01,1.26,31.64,151.17,1
3409464,13.05,15.11,4.27,1.6,29.38,204.21,2
3409465,13.05,15.11,4.27,1.6,29.38,204.21,2
3409466,4.45,6.14,3.01,0.64,26.46,144.6,1
3409467,4.65,6.81,4.4,0.88,20.58,165.18,1
3409468,13.05,15.11,4.27,1.6,29.38,204.21,2
3409469,1.25,4.19,0.14,0.26,39.92,82.4,1
3409470,0.9,2.24,0.07,0.08,37.44,80.5,1
3409471,1.07,3.22,0.07,0.1,38.65,81.3,1
3409472,1.25,4.19,0.14,0.26,39.92,82.4,1
3409473,26.55,29.95,13.11,7.67,32.78,255.43,3
3409474,15.46,17.96,12.33,6.67,25.99,218.16,2
3409475,1.07,3.22,0.07,0.1,38.65,81.3,1
3409476,1.07,3.22,0.07,0.1,38.65,81.3,1
3409477,1.07,3.22,0.07,0.1,38.65,81.3,1
3409478,1.25,4.19,0.14,0.26,39.92,82.4,1
3409479,1.25,4.2,0.07,0.13,39.86,82.11,1
3409480,1.35,4.95,0.06,0.14,41.07,82.57,1
3409481,1.31,4.84,0.06,0.14,41.07,82.4,1
3409482,1.25,4.2,0.07,0.13,39.86,82.11,1
3409483,1.25,4.2,0.07,0.13,39.86,82.11,1
3409484,1.12,3.32,0.22,0.38,38.77,82.05,1
3409485,1.12,3.32,0.22,0.38,38.77,82.05,1
3409486,1.25,4.2,0.07,0.13,39.86,82.11,1
3409487,1.07,3.22,0.07,0.1,38.65,81.3,1
3409488,14.27,16.15,2.18,1.35,52.33,386.22,2
3409489,14.11,16.21,2.16,1.48,48.91,377.46,2
3409492,5.85,9.91,6.16,1.44,25.78,182.3,1
3409493,9.37,13.78,5.24,1.45,35.7,179.92,1
3409494,8.72,15.13,8.8,5.89,35.03,213.27,1
3409495,11.93,31.09,10.93,1.94,29.42,257.74,2
3409497,0.78,2.61,0.11,0.12,37.36,82.43,1
3409498,10.83,12.72,4.82,1.74,34.07,160.83,2
3409499,10.83,12.72,4.82,1.74,34.07,160.83,2
3409500,10.83,12.72,4.82,1.74,34.07,160.83,2
3409501,10.83,12.72,4.82,1.74,34.07,160.83,2
3409502,35.03,43.17,5.35,3.34,56.9,309.45,3
3409503,4,4.99,1.67,0.33,21.65,243.59,1
3409504,10.34,14.36,3.64,0.98,13.79,266.61,2
3409505,31.4,34.89,3.7,4.14,58.9,238.82,3
3409506,33.53,38.2,3.99,3.42,47.43,262.36,3
3409507,36.99,42.87,3.75,2.08,39.68,281.72,3
3409508,31.4,34.89,3.7,4.14,58.9,238.82,3
3409509,9,10.12,0.8,0.53,70.08,158.29,2
3409510,1.42,4.79,0.08,0.15,39.38,82.18,1
3409511,1.25,4.2,0.07,0.13,39.86,82.11,1
3409512,1.25,4.19,0.14,0.26,39.92,82.4,1
3409513,1.25,4.2,0.07,0.13,39.86,82.11,1
3409514,1.25,4.2,0.07,0.13,39.86,82.11,1
3409515,14.11,16.21,2.16,1.48,48.91,377.46,2
3409516,19.85,27.64,25.35,7.6,19.67,417.33,2
3409517,6.14,10.41,5.97,1.86,16.88,208.35,1
3409518,9.37,13.78,5.24,1.45,35.7,179.92,1
3409519,63.03,83.56,16.44,2.63,43.67,553.79,4
3409520,20.04,24.39,9.22,6.55,15.76,367.37,2
3409521,21.76,26.56,13.2,8.01,10.66,434.34,2
3409522,24.67,30.43,14.59,8.82,7.08,458.92,2
3409523,1.57,3.38,1.02,0.32,29.85,95.27,1
3409524,9.02,10.56,0.66,0.41,70.8,153.33,2
3409525,24.67,30.43,14.59,8.82,7.08,458.92,2
3409526,1.26,2.16,0.83,0.22,35.48,87.81,1
3409527,8.77,13.63,4.44,1,0.67,257.35,1
3409528,1.57,3.38,1.02,0.32,29.85,95.27,1
3409529,20.04,24.39,9.22,6.55,15.76,367.37,2
3409530,9,10.12,0.8,0.53,70.08,158.29,2
3410003,0.53,1.26,0.07,0.03,32.75,78.81,1
3410004,63.03,83.56,16.44,2.63,43.67,553.79,4
3410005,1.26,2.16,0.83,0.22,35.48,87.81,1
3774726,14.81,23.2,32.67,4.99,3.93,506.34,2
4296966,73.57,105.42,15.96,3.28,76.19,685.51,4
4512170,42.83,71.84,14.96,2.51,66.1,498.65,3
4515157,70.87,96.33,9.09,1.77,41.95,581.93,4
4527035,69.85,94.66,8.34,2.06,52.63,560.67,4
4527173,70.87,96.33,9.09,1.77,41.95,581.93,4
4527306,70.87,96.33,9.09,1.77,41.95,581.93,4
4527402,70.87,96.33,9.09,1.77,41.95,581.93,4
4535267,69.85,94.66,8.34,2.06,52.63,560.67,4
4554236,73.57,105.42,15.96,3.28,76.19,685.51,4
4554729,69.85,94.66,8.34,2.06,52.63,560.67,4
4555745,74.2,99.85,7.57,2.19,50.67,592.01,4
4556719,73.57,105.42,15.96,3.28,76.19,685.51,4
4557686,70.87,96.33,9.09,1.77,41.95,581.93,4
4565419,73.57,105.42,15.96,3.28,76.19,685.51,4
4565932,73.57,105.42,15.96,3.28,76.19,685.51,4
4565933,69.85,94.66,8.34,2.06,52.63,560.67,4
4566426,73.57,105.42,15.96,3.28,76.19,685.51,4
4566427,69.85,94.66,8.34,2.06,52.63,560.67,4
4567363,73.57,105.42,15.96,3.28,76.19,685.51,4
4567364,86.02,116.02,13.69,3.95,84.9,707.56,5
4567932,73.57,105.42,15.96,3.28,76.19,685.51,4
4568423,69.85,94.66,8.34,2.06,52.63,560.67,4
4568424,68.75,100.5,10.61,2.62,80.7,583.6,4
4579733,73.57,105.42,15.96,3.28,76.19,685.51,4
4600078,50.73,92.56,5.14,1.49,85.62,408.67,4
4605118,54.15,94.98,4.8,1.41,82.05,417.89,4
4605119,69.85,94.66,8.34,2.06,52.63,560.67,4
4605120,54.15,94.98,4.8,1.41,82.05,417.89,4
4607067,50.73,92.56,5.14,1.49,85.62,408.67,4
4607068,54.15,94.98,4.8,1.41,82.05,417.89,4
4608419,54.75,96.56,5.03,1.6,85.96,404.48,4
4608421,69.85,94.66,8.34,2.06,52.63,560.67,4
4608422,73.57,105.42,15.96,3.28,76.19,685.51,4
4608423,54.15,94.98,4.8,1.41,82.05,417.89,4
4609261,65.51,89.48,9.1,1.92,54.59,529.38,4
4609262,54.15,94.98,4.8,1.41,82.05,417.89,4
4609307,54.15,94.98,4.8,1.41,82.05,417.89,4
4609353,65.51,89.48,9.1,1.92,54.59,529.38,4
4609354,50.73,92.56,5.14,1.49,85.62,408.67,4
4614770,54.15,94.98,4.8,1.41,82.05,417.89,4
4616262,73.57,105.42,15.96,3.28,76.19,685.51,4
4618315,63.58,95.71,24.66,3.12,60.08,769.21,4
4618814,69.85,94.66,8.34,2.06,52.63,560.67,4
4629400,114.18,151.06,13.86,6.29,61.67,850.68,5
4629401,114.18,151.06,13.86,6.29,61.67,850.68,5
4630451,114.18,151.06,13.86,6.29,61.67,850.68,5
4645154,54.15,94.98,4.8,1.41,82.05,417.89,4
4663956,62.28,82.71,15.03,2.45,48.04,520.72,4
4698865,69.85,94.66,8.34,2.06,52.63,560.67,4
4699919,69.85,94.66,8.34,2.06,52.63,560.67,4
4700982,69.85,94.66,8.34,2.06,52.63,560.67,4
4708999,114.18,151.06,13.86,6.29,61.67,850.68,5
4710567,114.18,151.06,13.86,6.29,61.67,850.68,5
4712030,114.18,151.06,13.86,6.29,61.67,850.68,5
4712608,114.18,151.06,13.86,6.29,61.67,850.68,5
4720578,3.81,7.4,9.14,3.66,16.95,173.45,1
4721112,114.18,151.06,13.86,6.29,61.67,850.68,5
4721113,114.18,151.06,13.86,6.29,61.67,850.68,5
4722655,114.18,151.06,13.86,6.29,61.67,850.68,5
4723667,114.18,151.06,13.86,6.29,61.67,850.68,5
4725232,117.06,152.97,17.98,6.03,58.5,957.07,5
4755317,49.84,103.7,3.36,8.59,100.69,279.22,4
4756281,51.01,100.15,3.78,9.94,102.36,284.02,4
4757305,69.85,94.66,8.34,2.06,52.63,560.67,4
4757794,45.27,94.73,3.56,8.77,99.65,268.38,3
4758328,45.27,94.73,3.56,8.77,99.65,268.38,3
4760841,49.84,103.7,3.36,8.59,100.69,279.22,4
4767239,51.01,100.15,3.78,9.94,102.36,284.02,4
4769229,51.01,100.15,3.78,9.94,102.36,284.02,4
4770827,49.84,103.7,3.36,8.59,100.69,279.22,4
4771378,49.84,103.7,3.36,8.59,100.69,279.22,4
4779254,51.01,100.15,3.78,9.94,102.36,284.02,4
4779736,51.01,100.15,3.78,9.94,102.36,284.02,4
4780772,51.01,100.15,3.78,9.94,102.36,284.02,4
4782810,32.03,115.61,0.71,1.06,95.42,209.02,4
4790880,32.03,115.61,0.71,1.06,95.42,209.02,4
4791416,114.18,151.06,13.86,6.29,61.67,850.68,5
4791923,32.03,115.61,0.71,1.06,95.42,209.02,4
4792427,114.18,151.06,13.86,6.29,61.67,850.68,5
4792428,32.03,115.61,0.71,1.06,95.42,209.02,4
4792975,114.18,151.06,13.86,6.29,61.67,850.68,5
4793474,32.03,115.61,0.71,1.06,95.42,209.02,4
4801603,103.75,139.65,14.89,4.2,50.64,901.9,5
4802178,32.03,115.61,0.71,1.06,95.42,209.02,4
4802678,38.14,116.64,1.22,2.67,97.73,228.05,4
4803208,114.18,151.06,13.86,6.29,61.67,850.68,5
4803719,32.03,115.61,0.71,1.06,95.42,209.02,4
4803720,114.18,151.06,13.86,6.29,61.67,850.68,5
4804766,32.03,115.61,0.71,1.06,95.42,209.02,4
4804768,32.03,115.61,0.71,1.06,95.42,209.02,4
4805270,38.14,116.64,1.22,2.67,97.73,228.05,4
4814172,32.03,115.61,0.71,1.06,95.42,209.02,4
4814248,32.03,115.61,0.71,1.06,95.42,209.02,4
4814288,32.03,115.61,0.71,1.06,95.42,209.02,4
4816826,32.03,115.61,0.71,1.06,95.42,209.02,4
4834565,61.61,90.37,4.88,3.47,87.28,416.69,4
4834608,61.61,90.37,4.88,3.47,87.28,416.69,4
4837112,106.08,140.76,19.11,4.08,48.05,1018.71,5
4837114,61.61,90.37,4.88,3.47,87.28,416.69,4
4837115,106.08,140.76,19.11,4.08,48.05,1018.71,5
4837116,61.61,90.37,4.88,3.47,87.28,416.69,4
4837165,95.05,126.25,15.1,3.56,52.54,870.24,5
4837166,61.61,90.37,4.88,3.47,87.28,416.69,4
4838124,61.61,90.37,4.88,3.47,87.28,416.69,4
4845646,95.05,126.25,15.1,3.56,52.54,870.24,5
4845647,61.61,90.37,4.88,3.47,87.28,416.69,4
4846142,95.05,126.25,15.1,3.56,52.54,870.24,5
4846143,61.61,90.37,4.88,3.47,87.28,416.69,4
4847174,61.61,90.37,4.88,3.47,87.28,416.69,4
4847175,61.61,90.37,4.88,3.47,87.28,416.69,4
4847176,95.05,126.25,15.1,3.56,52.54,870.24,5
4847674,93.9,126.38,12.46,3.53,50.65,798.7,5
4848174,61.61,90.37,4.88,3.47,87.28,416.69,4
4848175,95.05,126.25,15.1,3.56,52.54,870.24,5
4849914,95.05,126.25,15.1,3.56,52.54,870.24,5
4852891,59.46,93.42,5.49,2.87,80.3,405.47,4
4854007,61.61,90.37,4.88,3.47,87.28,416.69,4
4854008,61.61,90.37,4.88,3.47,87.28,416.69,4
4854009,93.9,126.38,12.46,3.53,50.65,798.7,5
4854513,93.9,126.38,12.46,3.53,50.65,798.7,5
4854514,59.46,93.42,5.49,2.87,80.3,405.47,4
4855550,95.05,126.25,15.1,3.56,52.54,870.24,5
4855551,95.05,126.25,15.1,3.56,52.54,870.24,5
4865063,61.61,90.37,4.88,3.47,87.28,416.69,4
4866055,61.61,90.37,4.88,3.47,87.28,416.69,4
4867094,61.61,90.37,4.88,3.47,87.28,416.69,4
4875553,61.61,90.37,4.88,3.47,87.28,416.69,4
4876581,61.61,90.37,4.88,3.47,87.28,416.69,4
4877120,61.61,90.37,4.88,3.47,87.28,416.69,4
4884063,73.57,105.42,15.96,3.28,76.19,685.51,4
4889110,5.61,10.59,1.13,0.79,39.46,101.3,1
4897485,5.61,10.59,1.13,0.79,39.46,101.3,1
4908792,61.81,84.06,11.15,1.57,46.21,523.87,4
4916349,12.38,17.14,3.73,0.69,62.67,244.07,2
4917341,73.57,105.42,15.96,3.28,76.19,685.51,4
4952332,54.15,94.98,4.8,1.41,82.05,417.89,4
4997881,106.24,149.96,22.41,6.38,45.12,1014.54,5
5057509,3,7.57,3.95,1.36,30.74,125.66,1
5105944,7.14,11.85,1.81,0.68,38.48,140.28,1
5311872,32.03,115.61,0.71,1.06,95.42,209.02,4
5325356,73.57,105.42,15.96,3.28,76.19,685.51,4
5371016,73.57,105.42,15.96,3.28,76.19,685.51,4
5371017,73.57,105.42,15.96,3.28,76.19,685.51,4
5506835,10.92,12.6,16.83,4.82,8.63,402.29,2
5509787,10.92,12.6,16.83,4.82,8.63,402.29,2
5509788,10.92,12.6,16.83,4.82,8.63,402.29,2
5526280,1.02,1.08,0.47,0.09,15.6,126.21,1
5598104,10.92,12.6,16.83,4.82,8.63,402.29,2
5633032,10.92,12.6,16.83,4.82,8.63,402.29,2
5634500,10.92,12.6,16.83,4.82,8.63,402.29,2
5676345,10.92,12.6,16.83,4.82,8.63,402.29,2
5676826,10.92,12.6,16.83,4.82,8.63,402.29,2
5695597,10.92,12.6,16.83,4.82,8.63,402.29,2
5698877,11.4,15.55,7.44,3.15,28.92,377.69,2
5710077,10.92,12.6,16.83,4.82,8.63,402.29,2
5710078,11.12,13.08,15.82,4.93,12.74,404.9,2
5728639,42.83,71.84,14.96,2.51,66.1,498.65,3
5803519,114.18,151.06,13.86,6.29,61.67,850.68,5
5884439,114.18,151.06,13.86,6.29,61.67,850.68,5
5894629,2.19,4.61,0.62,0.13,25.36,131.1,1
5929186,39.16,64.51,12.59,1.96,62.84,444.61,3
5963701,42.83,71.84,14.96,2.51,66.1,498.65,3
6003651,1.93,5.97,0.2,0.26,37.09,81.99,1
6013125,39.16,64.51,12.59,1.96,62.84,444.61,3
delhi-anand-vihar,65.02,86.05,14.98,2,43.42,534.38,4
delhi-rk-puram,63.49,83.88,14.55,2.02,44.88,532.96,4
delhi-mandir-marg,65.02,86.05,14.98,2,43.42,534.38,4
delhi-ashok-vihar,64.16,85.82,13.21,1.87,50.04,497.83,4
bangalore-btm,10.21,15.65,12.71,2.67,13.81,271.05,2
bangalore-peenya,6.87,11.53,9.28,1.62,14.14,220.37,1
bangalore-yeshwanthpur,6.87,11.53,9.28,1.62,14.14,220.37,1
bangalore-whitefield,10.21,15.65,12.71,2.67,13.81,271.05,2
mumbai-bandra,1.33,4.65,0.07,0.14,40.81,82.67,1
mumbai-kurla,1.33,4.65,0.07,0.14,40.81,82.67,1
mumbai-borivali,1.34,4.68,0.14,0.28,40.75,82.96,1
mumbai-dadar,1.33,4.65,0.07,0.14,40.81,82.67,1
